title,description,gc_name,gc_contact,location,state_code,deadline,estimated_value,trades_required,is_sdvosb_eligible,source_platform,source_id
"Miami Beach Convention Center - Exterior Restoration","Full exterior painting for the Miami Beach Convention Center renovation project. Scope includes facade prep, exterior painting, and stucco repairs.",Turner Construction,[email],Miami Beach,FL,2026-04-15,2500000,exterior painting|stucco repairs,true,buildingconnected,BC-2026-001
"VA Medical Center Orlando - Interior Renovation","Interior painting for Building 3 renovation at the Orlando VA Medical Center. Federal project with SDVOSB set-aside requirements.",Hensel Phelps,[email],Orlando,FL,2026-04-08,1800000,interior painting,true,buildingconnected,BC-2026-002
"Brickell City Centre Tower 4 - Lobby Finish","High-end lobby interior painting and specialty finishes for new luxury condo tower.",Suffolk Construction,[email],Miami,FL,2026-04-22,850000,interior painting,false,buildingconnected,BC-2026-003
"Tampa International Airport - Terminal Expansion","Interior and exterior painting package for the new Terminal F expansion. Large-scale commercial project with strict timeline requirements.",Skanska USA,[email],Tampa,FL,2026-05-01,3200000,interior painting|exterior painting,false,buildingconnected,BC-2026-004
"Fort Lauderdale Federal Courthouse - Stucco Restoration","Exterior stucco repairs and repainting for the federal courthouse. SDVOSB preference applies.",Clark Construction,[email],Fort Lauderdale,FL,2026-04-10,1200000,stucco repairs|exterior painting,true,buildingconnected,BC-2026-005
"Houston Methodist Hospital - Patient Wing Repaint","Interior repaint of patient rooms and corridors in the West Wing. Healthcare-grade paints required. Night work schedule.",McCarthy Building Companies,[email],Houston,TX,2026-04-30,420000,interior painting,false,buildingconnected,BC-2026-006
"Palm Beach County School District - 12 Schools Package","Exterior painting and stucco repairs across 12 elementary schools. Summer schedule required (June-August).",Kaufman Lynn,[email],West Palm Beach,FL,2026-04-18,680000,exterior painting|stucco repairs,false,buildingconnected,BC-2026-007
"US Coast Guard Station Key West - Facility Upgrade","Complete facility exterior and interior painting. Federal project with SDVOSB set-aside. Includes stucco repairs on multiple buildings.",Balfour Beatty,[email],Key West,FL,2026-04-25,950000,exterior painting|interior painting|stucco repairs,true,buildingconnected,BC-2026-008
"Atlanta Office Tower - Parking Garage Repaint","Parking garage interior painting and stucco patching. 6-story structure.",Brasfield & Gorrie,[email],Atlanta,GA,2026-05-10,560000,interior painting|stucco repairs,false,buildingconnected,BC-2026-009
"Broward County Courthouse Annex - Exterior Repaint","Exterior painting and stucco repairs for the courthouse annex. Historic preservation standards apply.",The Weitz Company,[email],Fort Lauderdale,FL,2026-04-12,740000,exterior painting|stucco repairs,false,buildingconnected,BC-2026-010
